-13,15,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-7,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-6,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-7,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-14,15,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-15,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-14,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-8,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-15,15,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-6,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-12,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-14,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-12,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-14,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-5,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-16,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-8,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-16,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-8,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-16,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,11,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-16,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-7,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-9,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-5,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-16,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-13,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-15,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-5,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-6,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-10,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-7,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-14,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-14,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-15,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-14,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-14,11,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-12,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-15,11,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-11,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-14,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-15,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-12,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-16,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-1,11,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-15,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-8,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-1,10,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-16,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,10,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-9,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-1,8,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,15,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-3,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-16,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-4,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,15,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-11,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-4,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-3,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-1,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-1,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-6,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,15,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-2,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-9,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-2,8,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-14,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-4,10,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-3,10,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-2,15,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-16,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-1,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-5,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-15,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-4,11,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-6,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,8,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-2,10,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-7,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,11,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-2,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,8,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-5,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-2,11,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-4,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-15,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-1,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-7,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-1,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-3,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-10,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-2,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-4,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-4,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-3,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-2,14,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-1,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-14,10,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-1,12,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-2,13,gQG76pec2eWFB0n/tsWHh+9TpcQ=,s8rj2SSoeylXx8v0ySYJlNkMmNc=
-11,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-2,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-13,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-10,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-12,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-11,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-9,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-8,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-12,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-2,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-11,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-9,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-10,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-15,10,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-3,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-11,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-2,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-9,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-4,0,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-7,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-6,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-5,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-8,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-6,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-8,1,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-12,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-6,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-7,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-10,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-5,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-2,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-8,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-16,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-4,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-2,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-4,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-2,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-2,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-3,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-12,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-10,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-4,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-13,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-15,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-11,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-14,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-14,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-14,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-15,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-15,6,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-5,2,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-14,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-5,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-13,4,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-14,8,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-16,5,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-13,7,gQG76pec2eWFB0n/tsWHh+9TpcQ=,/0uSA2mP+5RRe2suAWorFwUcjn0=
-15,8,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-7,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-15,9,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-6,3,gQG76pec2eWFB0n/tsWHh+9TpcQ=,YcK5SpJr/MpuoZyy8cjq9JsGA7A=
-13,8,gQG76pec2eWFB0n/tsWHh+9TpcQ=,Q6V6lf1UP2nP2v+QtRfUJwvHE90=
-25,15,nHQGFjnNplMVa7yyRZ0uIR9Kzjk=,SCdZQy46fU06/rbMPLVogvqA5j4=
-25,7,nHQGFjnNplMVa7yyRZ0uIR9Kzjk=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-25,14,nHQGFjnNplMVa7yyRZ0uIR9Kzjk=,SCdZQy46fU06/rbMPLVogvqA5j4=
-25,13,HIuW/b5Pm2EfGg9yYV3KPd8qZBo=,SCdZQy46fU06/rbMPLVogvqA5j4=
-25,12,HIuW/b5Pm2EfGg9yYV3KPd8qZBo=,SCdZQy46fU06/rbMPLVogvqA5j4=
-25,11,HIuW/b5Pm2EfGg9yYV3KPd8qZBo=,SCdZQy46fU06/rbMPLVogvqA5j4=
-19,10,HIuW/b5Pm2EfGg9yYV3KPd8qZBo=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-21,0,HIuW/b5Pm2EfGg9yYV3KPd8qZBo=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-19,9,PNpkW15qZUIcEI+baNcsZZJ9aSY=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-18,0,PNpkW15qZUIcEI+baNcsZZJ9aSY=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-20,11,PNpkW15qZUIcEI+baNcsZZJ9aSY=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-25,2,PNpkW15qZUIcEI+baNcsZZJ9aSY=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-25,1,PNpkW15qZUIcEI+baNcsZZJ9aSY=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-25,3,HaiJEZba+3CB0jMR+MarUmH4+t4=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-20,0,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-23,1,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-24,1,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-19,0,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-25,0,HaiJEZba+3CB0jMR+MarUmH4+t4=,Go+YQ9kX+xDe9C4YW0SK+u2wO58=
-17,0,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-18,11,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-18,9,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-17,11,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,14,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-17,9,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,0,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-22,14,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-21,14,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,10,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-24,10,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,10,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,1,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-17,14,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-20,14,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,4,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-18,14,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-19,14,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-24,0,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-24,15,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,15,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-19,11,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-18,10,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-22,15,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-23,0,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
-24,12,HaiJEZba+3CB0jMR+MarUmH4+t4=,LZbl6MB52uJLorUAO4HLBtOUF0s=
-24,4,HaiJEZba+3CB0jMR+MarUmH4+t4=,J5FkL7pKxP5sjmXPcjOR8zvQ94Q=
