3,4,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
3,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
3,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
3,5,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
15,3,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
3,6,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,6,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
3,7,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,7,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,6,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
3,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
1,7,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
0,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
2,0,2PTjwxfW6hPRam4arBhEygg2SQ0=,FvKMw0K6XbTc7UpG1zSV07mmZQc=
15,2,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
15,1,2PTjwxfW6hPRam4arBhEygg2SQ0=,Wx1nzc7VzUc6fKR6yaZKj/j0QqM=
15,24,GqBB6Tq2039/IdeSIZung90prv0=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
12,25,GqBB6Tq2039/IdeSIZung90prv0=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
13,25,GqBB6Tq2039/IdeSIZung90prv0=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
14,25,GqBB6Tq2039/IdeSIZung90prv0=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
15,25,GqBB6Tq2039/IdeSIZung90prv0=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
12,24,JCWnRRMONiSmwraCEYAPT2/Y+DI=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
12,22,JCWnRRMONiSmwraCEYAPT2/Y+DI=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
12,20,JCWnRRMONiSmwraCEYAPT2/Y+DI=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
15,22,JCWnRRMONiSmwraCEYAPT2/Y+DI=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
14,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
13,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
14,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
13,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
14,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
12,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
7,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
13,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
13,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
8,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
15,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
15,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
13,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
14,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
0,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
12,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
14,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
12,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
15,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
2,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
13,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
0,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
14,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
12,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
15,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
0,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
7,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
7,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
12,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
1,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
6,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
3,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
7,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
2,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
3,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
13,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
14,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
2,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
13,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
3,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
15,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
2,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
15,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
2,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
12,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
14,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
13,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
1,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
5,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
8,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
14,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
1,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
5,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
1,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
1,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
15,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
3,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
3,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
2,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
8,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
6,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
3,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
8,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
1,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
6,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
4,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
4,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
8,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
5,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
7,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
1,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
3,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
6,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
3,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
5,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
2,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
1,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
2,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
7,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
3,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
5,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
4,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
6,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
8,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
8,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
10,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
11,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
0,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
7,25,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
4,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
4,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
3,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
5,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
2,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
11,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
9,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
10,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
10,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
11,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
1,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
8,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
11,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
11,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
10,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
10,17,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
2,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
11,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
10,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
10,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
11,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
10,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
11,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
10,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
6,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
11,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
9,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
11,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
0,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
4,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
1,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,jmBDSf2A7pZ2DnaStP1gLQylS60=
6,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
10,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
5,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
8,24,4xI+BvnzLYTXFe25JTPp4G+A6nc=,wi1iOb0hQW+FHmsgDMtzkgiOX5Q=
0,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
7,22,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
4,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
4,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
4,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
8,23,4xI+BvnzLYTXFe25JTPp4G+A6nc=,eRs5A1T+BkCek4Ig+7NkwzQCCkw=
7,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
6,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
5,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
6,16,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
6,20,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
5,19,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
7,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
0,21,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
5,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
4,18,4xI+BvnzLYTXFe25JTPp4G+A6nc=,lc8Jelqs2QXNEclcP6ciLTA+OBw=
21,17,CfC7kiiadSyxKa6dAOQPrNcnMKw=,utkeo87n6fMB6PIWDpBr1h3VIC8=
22,20,CfC7kiiadSyxKa6dAOQPrNcnMKw=,utkeo87n6fMB6PIWDpBr1h3VIC8=
18,19,CfC7kiiadSyxKa6dAOQPrNcnMKw=,utkeo87n6fMB6PIWDpBr1h3VIC8=
20,20,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
24,18,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
25,17,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
24,20,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
19,23,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
17,25,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
20,23,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
21,20,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
25,24,BzlVXQdliNNImp3fpXx7DGRr158=,oHi0la9cnERkVl5+EhktF7kLyHA=
23,21,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
25,18,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
24,17,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
23,20,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
16,16,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
24,19,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
24,16,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
24,22,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
17,23,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
25,16,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
25,19,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
25,23,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
18,25,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
25,22,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
24,25,BzlVXQdliNNImp3fpXx7DGRr158=,oHi0la9cnERkVl5+EhktF7kLyHA=
25,21,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
16,23,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
25,25,BzlVXQdliNNImp3fpXx7DGRr158=,oHi0la9cnERkVl5+EhktF7kLyHA=
25,20,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
20,25,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
19,25,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
21,25,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
24,24,BzlVXQdliNNImp3fpXx7DGRr158=,oHi0la9cnERkVl5+EhktF7kLyHA=
22,25,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
18,16,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
16,25,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
24,21,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
23,25,BzlVXQdliNNImp3fpXx7DGRr158=,Dmdo6D5zxVNXjDamvfI0gPE5ccQ=
18,23,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
22,21,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
24,23,BzlVXQdliNNImp3fpXx7DGRr158=,HB25ZYAuTXaG318IuY4VCOa8HiM=
21,18,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
22,18,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
20,18,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
22,22,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
17,19,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
19,18,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
20,17,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
23,22,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
18,18,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
19,17,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
21,21,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
22,17,BzlVXQdliNNImp3fpXx7DGRr158=,utkeo87n6fMB6PIWDpBr1h3VIC8=
