-3,-1,4AIzuxpz86WvFI83WDXp1kI05ck=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-16,-13,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-14,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-5,-14,4AIzuxpz86WvFI83WDXp1kI05ck=,4H6nkk531hJNclSuJDxsDuWpKxA=
-15,-13,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-4,-2,4AIzuxpz86WvFI83WDXp1kI05ck=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-11,-13,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-13,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-13,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-14,4AIzuxpz86WvFI83WDXp1kI05ck=,4H6nkk531hJNclSuJDxsDuWpKxA=
-13,-13,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-3,-2,4AIzuxpz86WvFI83WDXp1kI05ck=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-13,-14,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-15,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-13,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-13,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-15,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-15,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-15,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-15,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-15,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-14,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-15,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-14,4AIzuxpz86WvFI83WDXp1kI05ck=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-25,CkhTZ9egsDhgCCjpKNjLmtrnhVg=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-16,-24,CkhTZ9egsDhgCCjpKNjLmtrnhVg=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-16,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-16,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-16,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-16,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-16,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-16,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-7,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-9,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-12,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-5,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-14,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-11,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-4,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-11,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-3,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-10,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-12,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-10,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-16,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-10,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-2,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-16,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-1,-26,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-11,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-13,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-14,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-13,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-16,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-15,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-8,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-14,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-8,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-11,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-1,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-9,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-7,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-10,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-8,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-8,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-8,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-17,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-8,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-8,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-8,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-8,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-19,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-18,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-25,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-21,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-23,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-22,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-24,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-20,0O9xwMLndyG89neJxjuC5u2xqOM=,4H6nkk531hJNclSuJDxsDuWpKxA=
-22,-26,S5YAXwmNGid8TjGW3Ee8GiTAEOU=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-23,-26,S5YAXwmNGid8TjGW3Ee8GiTAEOU=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-21,-26,S5YAXwmNGid8TjGW3Ee8GiTAEOU=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-20,-26,S5YAXwmNGid8TjGW3Ee8GiTAEOU=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-21,-20,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-19,-25,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-20,-22,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-22,-17,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-20,-20,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-21,-24,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-23,-17,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-19,-26,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-26,-22,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,-23,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-18,-26,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-26,-21,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-24,-17,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-17,-18,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-26,-20,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,-18,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-25,-17,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,-26,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,-25,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,-19,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-25,-26,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-26,-24,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-17,-26,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-24,-26,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-21,-17,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-25,-19,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-18,-23,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-20,-24,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-26,-17,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-22,-20,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-17,-19,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-20,-17,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-19,-19,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-17,-20,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-21,-22,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-17,-21,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-24,-21,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-25,-18,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-23,-21,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-20,-23,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-18,-18,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-19,-23,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-25,-20,MKjVrrcpWENimGpr4WPzIo+ersc=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-18,-25,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-18,-20,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-17,-22,MKjVrrcpWENimGpr4WPzIo+ersc=,sELnQTWThzTrHQsm1YN0nj4qyr4=
