-14,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-13,-15,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-13,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-15,-16,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-1,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-14,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-15,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-13,-14,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nIK4sxKv1sHlojMMwslH++eZmvc=
-16,-5,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-1,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-16,-7,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-13,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-16,-6,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-2,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-14,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-3,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-16,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-4,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-4,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-4,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-16,-3,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-15,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-13,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-3,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-14,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-2,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-2,-2,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,LVrdl1Il7QtupRvU4L7dZSALSi4=
-16,-4,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-13,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-15,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-14,-1,fbaaRcg6/0Fun0Ehm9olLhSMDq8=,nb9xC8VDWp7P3l89peLZ3GX6yKY=
-1,-23,IGjW2MkOqP3TJBZUMPENa7ska/A=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-1,-25,IGjW2MkOqP3TJBZUMPENa7ska/A=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-2,-23,IGjW2MkOqP3TJBZUMPENa7ska/A=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-2,-25,OWqsNZg20cJbWo1ajd2Mlu6ibcY=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-2,-24,OWqsNZg20cJbWo1ajd2Mlu6ibcY=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-1,-21,OWqsNZg20cJbWo1ajd2Mlu6ibcY=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-2,-21,OWqsNZg20cJbWo1ajd2Mlu6ibcY=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-12,-25,OWqsNZg20cJbWo1ajd2Mlu6ibcY=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-3,-23,OWqsNZg20cJbWo1ajd2Mlu6ibcY=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-3,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-1,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-13,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-3,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-14,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-2,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-1,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-4,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-1,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-11,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-4,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-7,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-9,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-3,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-1,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-7,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-15,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-13,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-16,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-6,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-10,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,6xinpeV2/xQsBoGPSatvXL/CUqo=
-14,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-4,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-1,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-7,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-7,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-5,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-8,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-15,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-16,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-4,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-5,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-6,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-13,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-2,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-5,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-5,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-16,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-3,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-1,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-2,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-6,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-3,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-7,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-14,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-2,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-3,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-9,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-4,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-15,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-7,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-3,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-6,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-5,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-7,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-4,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-16,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-4,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-10,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-5,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-16,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-7,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-15,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-13,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-14,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-6,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-13,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-5,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-11,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-5,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-2,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-4,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-12,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-6,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-14,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-5,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-3,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-6,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-4,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-12,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-6,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-15,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-14,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-13,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-15,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-16,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-6,-25,11F5fc2OuFfAo34drfaYjHV5R7Q=,vdAXsm9FL8SKSg8khb7IpHnzLvk=
-8,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-16,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-8,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-13,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-15,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-9,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-7,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-12,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-10,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-11,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-14,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-11,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-9,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-16,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-8,-17,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-13,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-15,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-12,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-9,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-10,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-10,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-11,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-14,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-8,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-15,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-16,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-8,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-14,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-9,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-10,-23,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-13,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-11,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-12,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-11,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-9,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-10,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-10,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-12,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-9,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-11,-20,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-11,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-10,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-12,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-12,-18,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-8,-24,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-9,-19,11F5fc2OuFfAo34drfaYjHV5R7Q=,dykjAc59Wj4brelH0IMiKVGQFyI=
-8,-21,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-8,-22,11F5fc2OuFfAo34drfaYjHV5R7Q=,HJzUVcPnsvmkGbE6e+mn/xTIGbc=
-24,-19,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-24,-21,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-19,-23,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-17,-20,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-18,-23,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-19,-21,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-20,-25,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-23,-21,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-19,-25,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-24,-25,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-19,-20,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-20,-23,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-21,-25,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-23,-23,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-25,-25,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,13xsyrG0gjz/M2/tezQCaM8LAjw=
-17,-22,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-18,-21,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-23,-22,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-23,-25,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-18,-20,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-17,-24,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-18,-25,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-17,-17,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-24,-23,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-25,-24,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-17,-21,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-18,-17,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-22,-25,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-17,-25,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,CemQBXd9FDxYw3YTtz/GgbJ57ds=
-25,-22,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-19,-19,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-18,-24,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-17,-23,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-19,-17,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-20,-17,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-22,-21,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-23,-19,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-22,-24,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-25,-20,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-21,-23,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-25,-21,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-24,-24,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-25,-23,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-21,-17,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-22,-17,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-25,-19,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-23,-17,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-25,-17,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-25,-18,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,ygifCqdtmNzdxD1pJxYCX0RSqOg=
-22,-23,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-18,-22,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
-21,-19,d4QQhvYOJ4iELx1XSBiDxH2V1jY=,TsoIHxrkFYJEfqKDfdSjMm6nebc=
